"","JoinID","marine.incr","marine.circ","SeaAge","DaysatSea"
"407","1984_15784",2.552552,47,"1SW",549
"408","1984_15806",2.19751333333333,42,"1SW",531
"409","1974_15887",2.402714,50,"1SW",573
"410","1972_15986",2.86029933333333,49,"1SW",468
"411","1984_16068",2.34696266666667,42,"1SW",546
"412","1972_16073",2.372778,39,"1SW",393
"413","1970_16077",2.68858,47,"1SW",486
"414","1974_16078",1.93957,41,"1SW",445
"415","1974_16270",2.20384,43,"1SW",403
"416","1974_16432",2.85889866666667,50,"1SW",554
"417","1984_16488",2.03736,39,"1SW",463
"418","1972_16568",2.38193466666667,44,"1SW",490
"419","1976_16831",2.366746,38,"1SW",465
"420","1974_16861",2.390224,45,"1SW",549
"421","1974_16947",1.83027866666667,40,"1SW",449
"422","1972_17154",1.83859333333333,36,"1SW",446
"423","1970_17370",1.97895066666667,43,"1SW",474
"424","1974_17454",1.961788,42,"1SW",394
"425","1970_17637",2.157904,40,"1SW",494
"426","1970_17869",2.0636,36,"1SW",482
"427","1972_17960",2.45704933333333,47,"1SW",540
"428","1970_18024",1.81426466666667,40,"1SW",525
"429","1974_18069",2.46468666666667,45,"1SW",476
"430","1982_18099",2.37821333333333,43,"1SW",430
"431","1970_18518",2.62901666666667,50,"1SW",514
"432","1973_18547",2.50866133333333,45,"1SW",458
"433","1972_18742",2.76731466666667,49,"1SW",490
"434","1984_18779",2.55150666666667,48,"1SW",506
"435","1975_19009",1.90330933333333,42,"1SW",434
"436","1970_19286",1.87137533333333,38,"1SW",490
"437","1982_19387",1.99926266666667,42,"1SW",456
"438","1975_19427",2.253492,38,"1SW",428
"439","1975_19687",2.316458,39,"1SW",448
"440","1975_19749",2.23905666666667,45,"1SW",423
"441","1970_19964",2.17674333333333,41,"1SW",491
"442","1970_20016",2.37079266666667,47,"1SW",497
"443","1984_20052",2.43564066666667,43,"1SW",458
"444","1970_20058",2.29492666666667,47,"1SW",571
"445","1975_20249",2.07478933333333,44,"1SW",427
"446","1970_20331",2.95677466666667,49,"1SW",494
"447","1972_20336",2.99210733333333,50,"1SW",461
"448","1975_20350",2.19901133333333,29,"1SW",456
"449","1984_20445",2.791406,50,"1SW",560
"450","1970_20709",2.15175866666667,35,"1SW",553
"451","1975_21306",2.35997133333333,43,"1SW",445
"452","1970_21507",3.00272,51,"1SW",430
"453","1970_21665",1.99298333333333,40,"1SW",544
"454","1970_21666",2.17953733333333,44,"1SW",520
"455","1984_21732",2.15890333333333,41,"1SW",552
"456","1970_22063",1.960206,35,"1SW",492
"457","1972_22105",2.27435866666667,41,"1SW",469
"458","1984_22232",1.85038333333333,35,"1SW",458
"459","1976_22284",2.063574,43,"1SW",473
"460","1975_22374",1.74009733333333,36,"1SW",434
"461","1976_22381",1.83698666666667,37,"1SW",435
"462","1970_22467",2.54667466666667,45,"1SW",550
"463","1975_22498",2.60276533333333,45,"1SW",442
"464","1975_22504",2.04413733333333,42,"1SW",486
"465","1970_22612",2.06266066666667,36,"1SW",532
"466","1970_22626",2.266106,45,"1SW",483
"467","1970_22732",2.46427733333333,42,"1SW",513
"468","1970_22912",1.963302,38,"1SW",480
"469","1970_22964",1.84016333333333,34,"1SW",458
"470","1975_23509",2.36874266666667,37,"1SW",427
"471","1975_23566",2.20288533333333,40,"1SW",439
"472","1970_23773",2.24892733333333,41,"1SW",505
"473","1970_23817",2.082536,38,"1SW",471
"474","1984_23827",1.8979,39,"1SW",540
"475","1976_23937",2.22449333333333,45,"1SW",493
"476","1970_24005",2.26623,42,"1SW",490
"477","1976_24183",2.28545866666667,43,"1SW",426
"478","1970_24297",1.88916,41,"1SW",502
"479","1975_24771",1.641852,39,"1SW",463
"480","1970_24813",2.76338666666667,53,"1SW",504
"481","1972_25148",2.99306,50,"1SW",478
"482","1974_25188",2.05282,42,"1SW",498
"483","1972_25216",2.34414266666667,42,"1SW",565
"484","1970_25231",2.55964666666667,43,"1SW",490
"485","1970_25348",1.539106,35,"1SW",456
"486","1970_25359",1.81180333333333,36,"1SW",486
"487","1984_25377",1.907358,39,"1SW",468
"488","1982_25432",2.15193,41,"1SW",467
"489","1972_25459",2.24006,44,"1SW",462
"490","1970_25541",2.87882466666667,49,"1SW",462
"491","1972_25633",2.48519666666667,44,"1SW",563
"492","1970_25840",2.08488066666667,37,"1SW",515
"493","1970_25938",2.19276533333333,38,"1SW",483
"494","1970_25943",1.901226,43,"1SW",464
"495","1970_26022",2.760278,54,"1SW",503
"496","1970_26097",2.26686733333333,42,"1SW",502
"497","1974_26208",2.41925333333333,46,"1SW",454
"498","1970_26701",2.26124833333333,41,"1SW",560
"499","1970_26739",1.708014,41,"1SW",484
"500","1974_26947",2.44599866666667,40,"1SW",523
"501","1970_27031",2.602828,50,"1SW",526
"502","1970_27036",1.750234,37,"1SW",508
"503","1970_27218",2.29778266666667,41,"1SW",460
"504","1972_27225",2.39342533333333,41,"1SW",444
"505","1970_27495",2.60212666666667,45,"1SW",470
"506","1972_27510",2.31620733333333,42,"1SW",463
"507","1974_27990",2.22309466666667,45,"1SW",548
"508","1984_28091",1.85561666666667,42,"1SW",460
"509","1970_28161",1.96175933333333,40,"1SW",472
"510","1970_28164",2.53705733333333,50,"1SW",486
"511","1970_28280",2.52454466666667,45,"1SW",468
"512","1972_28363",2.56188666666667,41,"1SW",451
"513","1970_28367",2.305888,42,"1SW",499
"514","1970_28386",2.64883,44,"1SW",475
"515","1970_28448",2.140306,43,"1SW",517
"516","1984_28454",2.75003466666667,57,"1SW",553
"517","1984_28483",2.55027533333333,47,"1SW",567
"518","1982_28573",2.190148,44,"1SW",456
"519","1970_28692",1.946916,38,"1SW",462
"520","1972_28879",2.59371933333333,43,"1SW",486
"521","1972_29046",2.489204,49,"1SW",473
"522","1970_29159",1.60014666666667,40,"1SW",461
"523","1970_29212",2.28953133333333,42,"1SW",486
"524","1970_29523",1.907854,41,"1SW",500
"525","1970_29527",2.09535533333333,37,"1SW",560
"526","1982_29673",2.37182333333333,39,"1SW",465
"527","1974_29732",2.299588,43,"1SW",478
"528","1970_29843",1.84208,40,"1SW",536
"529","1970_29873",2.38781733333333,49,"1SW",490
"530","1970_29900",2.197824,43,"1SW",529
"531","1970_29951",1.965464,38,"1SW",453
"532","1972_29964",2.67608,46,"1SW",468
"533","1970_30130",2.25538066666667,44,"1SW",556
"534","1972_30305",3.12808866666667,46,"1SW",478
"535","1970_30307",1.82898533333333,38,"1SW",453
"536","1970_30331",3.56578,61,"1SW",499
"537","1970_30822",1.92125266666667,38,"1SW",519
"538","1970_30946",2.40206266666667,45,"1SW",461
"539","1970_30951",2.29970466666667,38,"1SW",516
"540","1970_31310",3.211802,47,"1SW",562
"541","1970_31336",2.630332,47,"1SW",510
"542","1970_31404",2.25272466666667,36,"1SW",480
"543","1972_31484",2.23200533333333,41,"1SW",484
"544","1984_31612",2.604924,49,"1SW",528
"545","1970_31979",2.05249266666667,46,"1SW",517
"546","1970_32128",3.55851733333333,57,"1SW",549
"547","1972_32174",2.67830533333333,48,"1SW",492
"548","1984_32407",2.33826,52,"1SW",540
"549","1974_32481",2.675466,46,"1SW",588
"550","1972_32567",2.82210666666667,48,"1SW",446
"551","1970_32582",2.45845333333333,46,"1SW",530
"552","1970_32616",2.461034,46,"1SW",483
"553","1970_32646",2.44174666666667,45,"1SW",526
"554","1984_32719",1.800246,40,"1SW",439
"555","1974_32838",1.70786133333333,38,"1SW",419
"556","1970_33093",2.20675,44,"1SW",474
"557","1970_33268",3.41789333333333,53,"1SW",482
"558","1970_33327",2.47680466666667,50,"1SW",463
"559","1970_33373",2.477986,50,"1SW",497
"560","1974_33446",2.095246,38,"1SW",502
"561","1970_33518",2.53952466666667,45,"1SW",527
"562","1982_33767",1.84769066666667,36,"1SW",453
"563","1970_33847",2.70790333333333,45,"1SW",433
"564","1970_33879",1.895364,40,"1SW",455
"565","1970_34079",3.13803666666667,52,"1SW",486
"566","1970_34100",1.87472533333333,40,"1SW",460
"567","1970_34156",2.93719933333333,51,"1SW",479
"568","1970_34306",2.49145666666667,50,"1SW",475
"569","1970_34535",1.71330733333333,33,"1SW",482
"570","1970_34660",2.41798266666667,49,"1SW",475
"571","1982_34786",1.82623333333333,38,"1SW",437
"572","1970_34911",1.88203133333333,42,"1SW",519
"573","1970_35147",2.364342,41,"1SW",530
"574","1970_35148",3.12149533333333,49,"1SW",488
"575","1970_35278",2.013866,45,"1SW",473
"576","1970_35451",2.498272,44,"1SW",526
"577","1974_35558",3.10265133333333,55,"1SW",572
"578","1970_35702",2.74699533333333,49,"1SW",435
"579","1972_35738",2.416768,39,"1SW",395
"580","1970_35880",2.047864,43,"1SW",493
"581","1970_35918",2.21425533333333,40,"1SW",509
"582","1974_35986",2.37509266666667,45,"1SW",436
"583","1974_36024",1.83566266666667,39,"1SW",433
"584","1970_36379",2.65112666666667,49,"1SW",491
"585","1982_36913",2.33159066666667,40,"1SW",422
"586","1974_36956",2.91088933333333,44,"1SW",446
"587","1970_36998",2.607988,44,"1SW",530
"588","1970_37217",1.665262,31,"1SW",478
"589","1970_37322",2.95816866666667,55,"1SW",517
"590","1970_37401",2.51595666666667,42,"1SW",429
"591","1984_37407",2.477824,50,"1SW",481
"592","1970_37469",1.97259066666667,39,"1SW",454
"593","1970_37581",1.59417,28,"1SW",471
"594","1970_37755",2.671154,47,"1SW",509
"595","1970_37767",2.2284,41,"1SW",489
"596","1970_37989",1.760896,35,"1SW",565
"597","1970_38185",1.58724133333333,39,"1SW",457
"598","1984_38358",2.80177533333333,55,"1SW",548
"599","1970_38455",2.155816,44,"1SW",479
"600","1970_38592",2.549266,47,"1SW",491
"601","1974_38694",2.02251333333333,37,"1SW",435
"602","1970_38846",1.51091066666667,29,"1SW",417
"603","1970_39134",3.57328866666667,60,"1SW",485
"604","1970_39135",2.233786,40,"1SW",499
"605","1970_39350",1.646254,48,"1SW",456
"606","1970_39395",2.21083466666667,40,"1SW",497
"607","1972_39443",2.51618666666667,47,"1SW",466
"608","1970_39576",2.121836,48,"1SW",460
"609","1970_39629",2.32227666666667,44,"1SW",487
"610","1970_39657",1.460344,35,"1SW",493
"611","1972_39787",2.54685533333333,40,"1SW",469
"612","1970_39822",2.37289133333333,44,"1SW",464
"613","1970_40385",2.07158666666667,37,"1SW",549
"614","1974_40503",3.24731266666667,52,"1SW",546
"615","1982_40929",1.99572666666667,43,"1SW",532
"616","1970_41245",2.32124,39,"1SW",509
"617","1974_41302",2.18897933333333,39,"1SW",399
"618","1974_41452",2.173982,41,"1SW",426
"619","1984_41465",2.800678,51,"1SW",553
"620","1970_41742",2.1888,50,"1SW",541
"621","1972_41831",2.56898866666667,46,"1SW",496
"622","1974_41985",2.13698666666667,46,"1SW",469
"623","1970_41990",2.41882933333333,45,"1SW",485
"624","1972_42137",2.67307933333333,48,"1SW",426
"625","1970_42229",3.12643666666667,55,"1SW",499
"626","1970_42438",2.01887133333333,40,"1SW",464
"627","1970_42596",1.62993333333333,34,"1SW",499
"628","1970_42767",1.46638666666667,31,"1SW",504
"629","1972_42804",2.11275066666667,39,"1SW",390
"630","1970_42949",2.469932,50,"1SW",506
"631","1970_43119",2.14460666666667,40,"1SW",501
"632","1970_43155",2.08955,49,"1SW",496
"633","1970_43328",2.48333,44,"1SW",476
"634","1984_43389",2.462416,45,"1SW",464
"635","1970_43425",2.61252466666667,43,"1SW",483
"636","1970_43504",1.85493866666667,38,"1SW",471
"637","1972_43593",2.62699466666667,39,"1SW",481
"638","1982_43759",1.535766,38,"1SW",453
"639","1970_43802",2.39607066666667,44,"1SW",517
"640","1970_43871",1.49080266666667,37,"1SW",444
"641","1970_44137",2.48821133333333,48,"1SW",445
"642","1984_44355",2.48664333333333,42,"1SW",478
"643","1972_44477",2.82917266666667,51,"1SW",490
"644","1970_44514",2.40447266666667,37,"1SW",494
"645","1970_44804",2.69590466666667,49,"1SW",578
"646","1970_44966",1.63972333333333,37,"1SW",461
"647","1970_45016",2.14218933333333,47,"1SW",520
"648","1970_45092",3.204818,55,"1SW",518
"649","1970_45181",2.68228066666667,44,"1SW",460
"650","1970_45312",2.76747733333333,51,"1SW",490
"651","1984_45358",2.57382266666667,49,"1SW",535
"652","1982_45596",1.98892866666667,47,"1SW",505
"653","1970_45816",2.47779333333333,52,"1SW",582
"654","1970_45877",2.179368,42,"1SW",479
"655","1970_45979",2.36566266666667,41,"1SW",548
"656","1984_46076",2.22088533333333,45,"1SW",551
"657","1970_46153",2.32054,38,"1SW",497
"658","1970_46189",2.80134133333333,49,"1SW",464
"659","1970_46416",2.33961133333333,46,"1SW",488
"660","1970_46519",2.26736333333333,43,"1SW",491
"661","1970_46524",2.45257066666667,47,"1SW",491
"662","1970_46600",2.354134,42,"1SW",456
"663","1972_46696",2.49305,42,"1SW",452
"664","1970_46790",1.903424,39,"1SW",527
"665","1970_46976",2.018604,35,"1SW",509
"666","1972_47254",2.47054266666667,44,"1SW",478
"667","1970_47411",2.58661066666667,42,"1SW",474
"668","1970_47517",2.04780466666667,39,"1SW",421
"669","1970_47586",2.38891,38,"1SW",495
"670","1970_47695",2.88032533333333,49,"1SW",521
"671","1970_47862",2.431396,42,"1SW",486
"672","1970_47867",1.7124,39,"1SW",422
"673","1970_47985",2.37492666666667,46,"1SW",513
"674","1970_48037",2.49528,48,"1SW",473
"675","1984_48096",2.25458666666667,42,"1SW",466
"676","1970_48163",2.84513066666667,52,"1SW",521
"677","1970_48434",1.9452,35,"1SW",490
"678","1970_48514",2.37854333333333,45,"1SW",506
"679","1970_48635",2.64165,42,"1SW",467
"680","1970_48719",1.957328,43,"1SW",421
"681","1970_48931",2.53454333333333,41,"1SW",468
"682","1970_49145",2.53113333333333,49,"1SW",469
"683","1970_49250",2.93774333333333,53,"1SW",523
"684","1972_49843",2.439622,45,"1SW",477
"685","1970_49998",2.56562,47,"1SW",499
"686","1983_50023",2.06147333333333,43,"1SW",485
"687","1970_50570",2.3634,45,"1SW",491
"688","1972_50572",1.80445133333333,34,"1SW",445
"689","1972_50582",2.438434,36,"1SW",450
"690","1984_50588",2.19230933333333,39,"1SW",463
"691","1970_50769",2.23758666666667,47,"1SW",456
"692","1970_50847",3.07845733333333,65,"1SW",474
"693","1983_50861",2.806194,47,"1SW",431
"694","1970_50937",2.070426,43,"1SW",472
"695","1970_51105",1.91001666666667,42,"1SW",488
"696","1970_51172",2.61868333333333,46,"1SW",470
"697","1970_51190",1.89110066666667,38,"1SW",559
"698","1970_51362",1.881094,39,"1SW",478
"699","1970_51487",1.93605466666667,39,"1SW",508
"700","1984_51508",2.637084,46,"1SW",565
"701","1970_51524",2.269156,52,"1SW",536
"702","1970_51787",2.04572,37,"1SW",489
"703","1970_51796",2.871368,49,"1SW",533
"704","1970_51893",2.150388,42,"1SW",473
"705","1970_51969",2.86830933333333,51,"1SW",479
"706","1970_51981",2.83167133333333,53,"1SW",479
"707","1970_52097",3.07015533333333,52,"1SW",488
"708","1970_52370",1.824956,43,"1SW",424
"709","1972_52612",1.91598,36,"1SW",451
"710","1970_52650",2.26941,44,"1SW",454
"711","1970_52696",2.657968,47,"1SW",445
"712","1984_52786",2.28713133333333,45,"1SW",452
"713","1972_52827",2.49992933333333,41,"1SW",478
"714","1970_52903",3.28442,59,"1SW",531
"715","1970_53034",1.95315466666667,39,"1SW",467
"716","1983_53055",1.75617333333333,36,"1SW",442
"717","1983_53089",1.93287933333333,37,"1SW",442
"718","1970_53104",2.31833933333333,42,"1SW",468
"719","1970_53107",2.45086266666667,43,"1SW",516
"720","1970_53135",3.49625933333333,58,"1SW",531
"721","1984_53165",2.29834066666667,45,"1SW",569
"722","1970_53173",2.895646,51,"1SW",519
"723","1970_53292",2.40258333333333,43,"1SW",498
"724","1970_53484",2.51968666666667,47,"1SW",468
"725","1983_53712",1.54867466666667,36,"1SW",422
"726","1983_53737",2.69427,54,"1SW",496
"727","1970_53899",2.86716733333333,52,"1SW",488
"728","1970_53946",2.503956,45,"1SW",549
"729","1970_53991",2.66558133333333,46,"1SW",489
"730","1970_54856",2.70344933333333,52,"1SW",519
"731","1970_54910",2.993692,55,"1SW",492
"732","1970_54942",1.93591733333333,39,"1SW",452
"733","1970_55133",3.07145866666667,53,"1SW",499
"734","1970_55285",2.489294,45,"1SW",541
"735","1970_55300",1.61980466666667,38,"1SW",450
"736","1970_55437",2.41572,45,"1SW",454
"737","1970_55572",2.05263333333333,40,"1SW",455
"738","1984_55816",2.205834,46,"1SW",462
"739","1970_56267",1.93184533333333,39,"1SW",490
"740","1984_56320",1.87409266666667,40,"1SW",448
"741","1970_56456",2.26636666666667,39,"1SW",526
"742","1984_56951",2.55422866666667,49,"1SW",478
"743","1970_56974",2.728398,44,"1SW",482
"744","1984_57044",2.71962,40,"1SW",478
"745","1970_57092",2.426388,46,"1SW",489
"746","1972_57409",2.398526,42,"1SW",460
"747","1970_57524",2.82611266666667,52,"1SW",542
"748","1972_58243",2.04488266666667,39,"1SW",456
"749","1983_58515",2.43488933333333,52,"1SW",550
"750","1973_58609",2.2806,44,"1SW",458
"751","1973_58770",1.94292266666667,39,"1SW",467
"752","1972_59176",2.700266,48,"1SW",479
"753","1973_59497",2.22616666666667,42,"1SW",487
"754","1983_59592",1.775856,38,"1SW",497
"755","1973_59898",2.209112,44,"1SW",461
"756","1973_60035",1.87953066666667,36,"1SW",418
"757","1973_60126",2.86010066666667,46,"1SW",560
"758","1972_60129",2.69421066666667,44,"1SW",468
"759","1972_60146",2.60435466666667,44,"1SW",484
"760","1973_60239",1.34405933333333,33,"1SW",459
"761","1984_60268",1.88198,44,"1SW",567
"762","1973_60304",2.06465866666667,38,"1SW",428
"763","1973_60337",2.47505333333333,43,"1SW",436
"764","1972_60534",2.529702,48,"1SW",517
"765","1972_60544",2.291466,37,"1SW",427
"766","1973_60655",2.07504333333333,37,"1SW",444
"767","1972_60733",2.961906,44,"1SW",479
"768","1973_60895",2.853392,42,"1SW",446
"769","1973_61100",1.57883733333333,34,"1SW",454
"770","1973_61222",2.260376,50,"1SW",582
"771","1973_61260",2.319876,42,"1SW",473
"772","1972_61399",1.78897866666667,34,"1SW",395
"773","1973_61456",2.661616,46,"1SW",462
"774","1984_61533",2.18975666666667,40,"1SW",458
"775","1973_61622",2.22200933333333,41,"1SW",465
"776","1973_61636",1.742366,39,"1SW",448
"777","1972_61753",2.574612,44,"1SW",477
"778","1972_61810",1.98381933333333,35,"1SW",384
"779","1973_62137",2.459824,37,"1SW",405
"780","1973_62188",2.33077,40,"1SW",445
"781","1973_62644",1.73708,37,"1SW",403
"782","1973_63041",2.274024,43,"1SW",476
"783","1973_63105",2.51777533333333,42,"1SW",465
"784","1973_63354",2.15726066666667,41,"1SW",451
"785","1973_63468",2.74229133333333,49,"1SW",560
"786","1983_63861",2.00937466666667,41,"1SW",446
"787","1973_63918",2.477444,44,"1SW",455
"788","1972_63938",1.86716933333333,36,"1SW",516
"789","1983_64148",2.62349533333333,46,"1SW",478
"790","1972_64185",1.97366,41,"1SW",488
"791","1973_64481",2.17765866666667,44,"1SW",456
"792","1973_64512",2.24620933333333,42,"1SW",442
"793","1973_64684",2.70562333333333,47,"1SW",445
"794","1973_64765",2.658066,49,"1SW",453
"795","1973_64818",2.391376,45,"1SW",469
"796","1973_64979",1.887174,40,"1SW",451
"797","1983_64981",2.24800533333333,43,"1SW",474
"798","1973_65265",2.49450666666667,45,"1SW",462
"799","1973_65351",2.35764933333333,38,"1SW",439
"800","1973_65657",1.96406133333333,40,"1SW",445
"801","1973_65753",2.33565133333333,40,"1SW",455
"802","1973_66360",2.706714,49,"1SW",560
"803","1973_66499",1.94698866666667,37,"1SW",455
"804","1973_66720",2.27717733333333,38,"1SW",459
"805","1973_66722",2.32711866666667,43,"1SW",443
"806","1973_66899",2.81864066666667,49,"1SW",456
"807","1983_67082",2.27000666666667,38,"1SW",554
"808","1973_67109",2.518396,46,"1SW",474
"809","1973_67310",2.54332866666667,50,"1SW",461
"810","1983_67347",2.213962,45,"1SW",455
"811","1973_67383",2.61604933333333,44,"1SW",448
"812","1973_67387",2.78154933333333,51,"1SW",548
"813","1973_67452",2.706864,54,"1SW",464
"814","1973_67460",2.11327466666667,42,"1SW",445
