"","JoinID","marine.incr","marine.circ","SeaAge","DaysatSea"
"815","1973_67483",2.760254,46,"1SW",468
"816","1975_67863",2.654262,49,"1SW",573
"817","1983_68013",2.14755733333333,44,"1SW",483
"818","1983_68114",1.32471066666667,35,"1SW",487
"819","1975_68134",2.00400666666667,34,"1SW",436
"820","1973_68137",2.11500866666667,35,"1SW",461
"821","1973_68707",2.091594,40,"1SW",464
"822","1983_68779",2.83690666666667,48,"1SW",476
"823","1984_68881",2.65525466666667,46,"1SW",497
"824","1983_68953",2.86708666666667,55,"1SW",572
"825","1984_69134",2.59316733333333,51,"1SW",554
"826","1973_69242",2.614562,47,"1SW",440
"827","1983_69465",2.0631,45,"1SW",463
"828","1984_69509",2.315034,46,"1SW",540
"829","1973_69922",2.20582,44,"1SW",455
"830","1973_70155",2.310098,46,"1SW",444
"831","1975_70223",2.1037,41,"1SW",466
"832","1971_70308",2.392824,46,"1SW",482
"833","1971_70319",2.270464,40,"1SW",497
"834","1973_70346",1.81224266666667,38,"1SW",454
"835","1973_70509",2.62520133333333,44,"1SW",484
"836","1973_70619",2.08714666666667,38,"1SW",425
"837","1971_71017",2.73010733333333,43,"1SW",501
"838","1973_71071",2.39293666666667,44,"1SW",460
"839","1973_71215",2.34656,47,"1SW",451
"840","1983_71232",2.28963466666667,40,"1SW",527
"841","1975_71243",2.57025333333333,42,"1SW",448
"842","1975_71363",1.48867333333333,37,"1SW",476
"843","1973_71462",1.75790133333333,38,"1SW",471
"844","1975_71472",1.373172,29,"1SW",399
"845","1975_71633",1.74672,36,"1SW",423
"846","1975_71670",2.66431333333333,46,"1SW",446
"847","1971_71684",2.71901133333333,49,"1SW",486
"848","1971_71747",2.37770133333333,44,"1SW",501
"849","1975_71750",1.90522733333333,47,"1SW",456
"850","1973_72024",2.00594933333333,42,"1SW",469
"851","1973_72156",2.22423333333333,41,"1SW",460
"852","1973_72290",2.74852,47,"1SW",477
"853","1973_72413",3.071274,49,"1SW",593
"854","1973_72492",2.190592,45,"1SW",452
"855","1973_72494",2.39114666666667,43,"1SW",469
"856","1973_72644",2.14403866666667,40,"1SW",443
"857","1971_72762",2.163942,44,"1SW",461
"858","1983_72783",2.33267866666667,50,"1SW",482
"859","1983_72785",2.30506666666667,45,"1SW",521
"860","1975_72791",2.67727466666667,42,"1SW",457
"861","1973_72866",2.52064866666667,42,"1SW",447
"862","1973_72869",3.06139133333333,46,"1SW",458
"863","1973_72889",2.22462,50,"1SW",561
"864","1973_72989",2.32808,39,"1SW",456
"865","1973_73221",2.44955266666667,48,"1SW",472
"866","1973_73331",2.35041466666667,47,"1SW",453
"867","1971_73388",2.84221733333333,43,"1SW",508
"868","1975_73453",2.08232466666667,39,"1SW",501
"869","1973_73694",2.77682133333333,45,"1SW",447
"870","1975_73949",2.567382,39,"1SW",408
"871","1973_74146",1.84426666666667,42,"1SW",462
"872","1973_74235",2.12681133333333,48,"1SW",563
"873","1973_74307",2.09931533333333,38,"1SW",460
"874","1971_74483",2.35601866666667,42,"1SW",491
"875","1971_74572",2.293374,42,"1SW",477
"876","1973_74617",2.13111666666667,46,"1SW",576
"877","1975_74628",2.31998066666667,40,"1SW",434
"878","1971_75376",2.901296,49,"1SW",497
"879","1971_75618",2.32337866666667,47,"1SW",466
"880","1973_75974",2.71324466666667,46,"1SW",459
"881","1973_76126",2.51076666666667,43,"1SW",447
"882","1973_76222",2.15277266666667,43,"1SW",467
"883","1971_76446",2.55300133333333,40,"1SW",494
"884","1975_76456",1.81743933333333,41,"1SW",495
"885","1973_76490",1.87336333333333,39,"1SW",475
"886","1975_76526",2.11326066666667,41,"1SW",466
"887","1973_76710",2.56612733333333,49,"1SW",574
"888","1973_76713",2.498066,46,"1SW",572
"889","1975_76847",2.85080666666667,46,"1SW",444
"890","1971_76950",2.16344466666667,41,"1SW",498
"891","1971_77141",2.22908733333333,38,"1SW",502
"892","1973_77159",2.604474,55,"1SW",462
"893","1975_77159",2.477594,39,"1SW",431
"894","1971_77413",1.77301733333333,38,"1SW",478
"895","1983_77562",1.965272,39,"1SW",493
"896","1975_77887",1.99470666666667,41,"1SW",416
"897","1983_78001",2.419624,46,"1SW",489
"898","1971_78125",3.22589866666667,52,"1SW",492
"899","1973_78219",2.46759533333333,46,"1SW",461
"900","1975_78306",2.90763266666667,51,"1SW",463
"901","1973_78573",1.67492266666667,35,"1SW",456
"902","1973_78666",1.81258266666667,44,"1SW",461
"903","1975_78682",1.87830866666667,41,"1SW",462
"904","1975_78857",1.94258266666667,43,"1SW",451
"905","1973_78934",2.5598,49,"1SW",547
"906","1975_79039",2.10763533333333,41,"1SW",421
"907","1971_79040",2.58211866666667,47,"1SW",497
"908","1984_79064",2.46676133333333,39,"1SW",470
"909","1971_79098",2.35941,46,"1SW",485
"910","1973_79309",2.300632,42,"1SW",445
"911","1971_79459",3.01052,53,"1SW",486
"912","1973_79592",2.408228,45,"1SW",558
"913","1971_79650",2.04971333333333,40,"1SW",532
"914","1971_79667",3.19298866666667,58,"1SW",467
"915","1973_79805",2.56652733333333,45,"1SW",591
"916","1975_79923",2.03846866666667,40,"1SW",455
"917","1973_80011",2.12657466666667,41,"1SW",470
"918","1971_80145",2.824742,45,"1SW",498
"919","1975_80248",1.94027466666667,41,"1SW",424
"920","1971_80426",2.01383,45,"1SW",472
"921","1971_80443",2.06050866666667,36,"1SW",493
"922","1973_80598",2.617894,47,"1SW",580
"923","1973_80652",2.31926133333333,40,"1SW",468
"924","1983_80732",1.90644466666667,38,"1SW",474
"925","1975_80754",2.50844,46,"1SW",454
"926","1973_80780",2.25347866666667,43,"1SW",461
"927","1975_80875",1.99205333333333,41,"1SW",455
"928","1973_80912",1.82421,37,"1SW",456
"929","1984_80923",1.50617066666667,38,"1SW",459
"930","1973_81092",2.473824,44,"1SW",451
"931","1971_81146",1.97958866666667,36,"1SW",474
"932","1973_81208",2.041586,34,"1SW",427
"933","1983_81439",1.89324466666667,30,"1SW",491
"934","1975_81538",2.727134,49,"1SW",427
"935","1973_81542",2.32059266666667,42,"1SW",462
"936","1975_81555",1.88101666666667,37,"1SW",431
"937","1973_81605",2.449146,51,"1SW",456
"938","1973_81627",2.514786,46,"1SW",515
"939","1975_81650",1.51757333333333,35,"1SW",438
"940","1975_81669",2.183446,33,"1SW",415
"941","1971_81833",2.38562266666667,48,"1SW",505
"942","1971_81861",2.481614,41,"1SW",483
"943","1984_81928",3.163014,54,"1SW",540
"944","1973_81960",2.07457133333333,40,"1SW",450
"945","1973_82043",2.13075866666667,42,"1SW",583
"946","1971_82071",2.909768,45,"1SW",498
"947","1984_82438",2.26005666666667,47,"1SW",498
"948","1973_82503",2.07911,39,"1SW",439
"949","1971_82651",2.807102,44,"1SW",503
"950","1973_82655",3.81119333333333,67,"1SW",464
"951","1973_82777",2.66768933333333,48,"1SW",519
"952","1975_82960",2.11450733333333,43,"1SW",442
"953","1975_83150",2.27628866666667,44,"1SW",427
"954","1973_83216",1.966832,40,"1SW",445
"955","1973_83297",2.42674266666667,46,"1SW",545
"956","1973_83318",3.04408666666667,54,"1SW",456
"957","1973_83335",2.33235133333333,39,"1SW",440
"958","1971_83374",2.30351333333333,41,"1SW",448
"959","1975_83503",2.32963066666667,46,"1SW",457
"960","1975_83912",2.92106,47,"1SW",523
"961","1975_83989",3.69885533333333,68,"1SW",391
"962","1975_84054",2.55780733333333,44,"1SW",426
"963","1971_84429",2.30431933333333,38,"1SW",456
"964","1975_84526",2.26246866666667,45,"1SW",475
"965","1971_84562",2.13442,35,"1SW",470
"966","1973_84583",2.62122,45,"1SW",477
"967","1973_84779",3.73309266666667,68,"1SW",477
"968","1973_84815",2.36173333333333,46,"1SW",454
"969","1973_84864",1.70105066666667,39,"1SW",555
"970","1971_85002",1.79536133333333,40,"1SW",499
"971","1984_85283",1.85769133333333,43,"1SW",472
"972","1971_85367",2.25602933333333,38,"1SW",509
"973","1971_85686",2.32212933333333,41,"1SW",474
"974","1973_85847",2.61471333333333,45,"1SW",473
"975","1973_85857",1.71149666666667,35,"1SW",469
"976","1973_85999",2.23258133333333,42,"1SW",445
"977","1973_86152",2.34605866666667,42,"1SW",468
"978","1973_86213",2.22328533333333,44,"1SW",462
"979","1975_86469",2.452082,47,"1SW",438
"980","1971_86556",2.060068,39,"1SW",472
"981","1971_86573",2.15072066666667,38,"1SW",477
"982","1975_86761",2.30433466666667,38,"1SW",448
"983","1975_86775",1.75230133333333,39,"1SW",455
"984","1973_86953",2.32874533333333,39,"1SW",452
"985","1984_86971",2.14342733333333,45,"1SW",571
"986","1975_87150",2.54627133333333,50,"1SW",548
"987","1975_87338",2.26419866666667,44,"1SW",416
"988","1973_87346",2.77981466666667,52,"1SW",467
"989","1975_87368",2.26997333333333,46,"1SW",458
"990","1973_87521",2.41568133333333,44,"1SW",458
"991","1973_87926",2.09264533333333,45,"1SW",430
"992","1984_87946",2.89355933333333,54,"1SW",539
"993","1973_87965",2.198948,46,"1SW",452
"994","1975_88142",2.45517533333333,45,"1SW",472
"995","1973_88336",3.167958,59,"1SW",541
"996","1983_88358",2.43882866666667,45,"1SW",479
"997","1973_88487",2.2297,43,"1SW",453
"998","1973_88548",2.55464533333333,44,"1SW",439
"999","1973_88968",1.76040533333333,40,"1SW",453
"1000","1975_89599",1.98369333333333,38,"1SW",427
"1001","1975_89606",2.261402,37,"1SW",454
"1002","1975_89876",2.3697,44,"1SW",463
"1003","1984_89993",1.87406266666667,45,"1SW",548
"1004","1971_90296",1.89790533333333,33,"1SW",497
"1005","1973_90342",2.55879866666667,47,"1SW",565
"1006","1971_90623",2.42579466666667,41,"1SW",479
"1007","1971_90625",2.52929733333333,46,"1SW",467
"1008","1973_90629",2.31985866666667,46,"1SW",460
"1009","1973_90757",2.34724,41,"1SW",473
"1010","1973_90867",2.28045333333333,36,"1SW",456
"1011","1971_90904",2.40374066666667,48,"1SW",538
"1012","1973_90944",2.282156,44,"1SW",444
"1013","1973_91047",2.30168666666667,42,"1SW",447
"1014","1973_91061",2.275782,41,"1SW",458
"1015","1971_91124",2.177908,36,"1SW",483
"1016","1973_91201",2.341272,46,"1SW",452
"1017","1973_91223",2.92354466666667,51,"1SW",514
"1018","1984_91254",2.417872,44,"1SW",492
"1019","1973_91383",2.15735133333333,44,"1SW",415
"1020","1973_91426",2.322908,38,"1SW",449
"1021","1973_91573",1.53825333333333,41,"1SW",459
"1022","1973_91725",1.723668,39,"1SW",459
"1023","1973_91749",1.92890933333333,40,"1SW",473
"1024","1971_91863",2.27245466666667,32,"1SW",508
"1025","1973_92413",2.23734666666667,46,"1SW",528
"1026","1973_92415",2.96331066666667,57,"1SW",574
"1027","1973_92457",2.51696466666667,43,"1SW",458
"1028","1973_92594",2.07513866666667,46,"1SW",519
"1029","1973_92685",2.64748666666667,47,"1SW",456
"1030","1973_92690",1.87863333333333,34,"1SW",476
"1031","1973_92746",2.25266466666667,44,"1SW",436
"1032","1971_92871",2.11372,40,"1SW",465
"1033","1973_92946",2.63997133333333,47,"1SW",445
"1034","1983_93026",2.37046466666667,41,"1SW",432
"1035","1971_93051",2.042986,38,"1SW",476
"1036","1984_93160",2.270018,47,"1SW",538
"1037","1973_93314",1.743924,36,"1SW",476
"1038","1973_93333",1.68443,35,"1SW",442
"1039","1971_93794",2.19819933333333,42,"1SW",502
"1040","1971_94005",2.551356,39,"1SW",461
"1041","1971_94491",2.22526666666667,40,"1SW",470
"1042","1974_95452",1.900488,41,"1SW",457
"1043","1971_95475",2.49799466666667,44,"1SW",483
"1044","1971_95888",1.76982,32,"1SW",451
"1045","1983_95914",1.60836066666667,33,"1SW",440
"1046","1971_96030",2.25865133333333,45,"1SW",458
"1047","1974_96321",2.56578,43,"1SW",428
"1048","1974_96694",2.48839733333333,42,"1SW",427
"1049","1974_96910",2.38031933333333,42,"1SW",436
"1050","1974_97225",2.88263333333333,56,"1SW",534
"1051","1974_97581",2.53603533333333,44,"1SW",526
"1052","1974_97647",2.25073066666667,43,"1SW",487
"1053","1984_97804",2.01792,41,"1SW",458
"1054","1974_98141",2.72344133333333,47,"1SW",489
"1055","1974_98575",2.839702,53,"1SW",541
"1056","1974_98909",2.31536733333333,48,"1SW",526
"1057","1971_99229",2.00757866666667,35,"1SW",470
"1058","1985_103655",2.329992,47,"1SW",509
"1059","1985_105589",2.63983133333333,46,"1SW",475
"1060","1985_106051",1.86533,29,"1SW",474
"1061","1985_106273",2.31826533333333,42,"1SW",485
"1062","1985_106651",2.43668666666667,43,"1SW",442
"1063","1985_113858",2.36643,42,"1SW",463
"1064","1985_115859",2.45670266666667,49,"1SW",443
"1065","1977_120119",2.12572933333333,45,"1SW",468
"1066","1977_121708",2.44046466666667,41,"1SW",462
"1067","1985_122115",2.07040533333333,48,"1SW",453
"1068","1985_122290",2.74692133333333,46,"1SW",478
"1069","1985_123589",2.44410066666667,41,"1SW",439
"1070","1985_125137",2.72738866666667,56,"1SW",475
"1071","1985_126152",2.531136,47,"1SW",475
"1072","1985_128202",2.00446933333333,43,"1SW",476
"1073","1985_128876",2.94161866666667,52,"1SW",466
"1074","1985_129272",2.30472333333333,44,"1SW",475
"1075","1977_130948",3.174762,47,"1SW",493
"1076","1977_131478",1.921186,37,"1SW",433
"1077","1985_132248",2.42073266666667,46,"1SW",472
"1078","1977_133463",2.08533933333333,42,"1SW",498
"1079","1985_133755",2.64626933333333,48,"1SW",476
"1080","1985_134450",2.55045466666667,46,"1SW",482
"1081","1977_137056",2.839932,44,"1SW",491
"1082","1979_140003",2.553912,51,"1SW",458
"1083","1979_140519",2.64399133333333,49,"1SW",430
"1084","1979_140784",2.40873466666667,51,"1SW",457
"1085","1979_141246",2.119536,35,"1SW",422
"1086","1979_141788",1.46863333333333,35,"1SW",448
"1087","1979_142023",2.22816266666667,45,"1SW",581
"1088","1979_142035",2.21241133333333,39,"1SW",435
"1089","1979_142088",2.51392666666667,49,"1SW",477
"1090","1979_142132",1.62837066666667,36,"1SW",445
"1091","1979_142586",2.328168,46,"1SW",431
"1092","1985_142622",2.41208733333333,43,"1SW",465
"1093","1979_142714",1.9708,38,"1SW",421
"1094","1979_142741",2.595522,50,"1SW",590
"1095","1979_143373",1.83183333333333,36,"1SW",448
"1096","1985_143708",1.98919466666667,38,"1SW",473
"1097","1979_143852",1.486482,30,"1SW",469
"1098","1979_144226",2.20827133333333,35,"1SW",422
"1099","1979_144434",1.71151333333333,38,"1SW",420
"1100","1979_145290",2.94273066666667,47,"1SW",403
"1101","1979_145508",2.37508133333333,45,"1SW",420
"1102","1979_145595",1.86881533333333,34,"1SW",416
"1103","1979_146018",1.86523466666667,38,"1SW",483
"1104","1979_147252",1.59511333333333,38,"1SW",434
"1105","1979_148116",2.48136533333333,42,"1SW",463
"1106","1985_148149",2.84974,50,"1SW",476
"1107","1979_148265",1.69812666666667,41,"1SW",425
"1108","1979_149295",1.31481933333333,28,"1SW",439
"1109","1979_149748",2.34026666666667,52,"1SW",455
"1110","1979_149933",2.42951466666667,36,"1SW",452
"1111","1979_150474",1.673428,41,"1SW",451
"1112","1985_150944",1.939,40,"1SW",432
"1113","1979_151681",2.19328133333333,36,"1SW",420
"1114","1979_151880",2.626516,45,"1SW",452
"1115","1979_152814",1.81022466666667,35,"1SW",455
"1116","1979_153132",2.583486,50,"1SW",575
"1117","1979_153978",2.24073733333333,44,"1SW",465
"1118","1979_154579",2.31705466666667,47,"1SW",458
"1119","1979_154681",1.99078333333333,39,"1SW",453
"1120","1979_154731",1.984418,44,"1SW",438
"1121","1979_154957",1.97310733333333,39,"1SW",425
"1122","1979_155266",2.43590866666667,54,"1SW",579
"1123","1979_155480",2.48923933333333,40,"1SW",427
"1124","1979_156568",1.64194933333333,35,"1SW",449
"1125","1979_157212",2.017534,39,"1SW",420
"1126","1979_157415",1.854836,40,"1SW",462
"1127","1979_157843",2.14148333333333,43,"1SW",428
"1128","1979_157859",2.220984,39,"1SW",433
"1129","1979_158128",2.29729933333333,43,"1SW",431
"1130","1979_158159",1.99493866666667,38,"1SW",455
"1131","1985_158418",2.42928266666667,46,"1SW",481
"1132","1979_158987",2.16308466666667,43,"1SW",419
"1133","1979_159061",1.74421066666667,39,"1SW",420
"1134","1979_159331",2.969888,49,"1SW",433
"1135","1979_159503",2.137846,39,"1SW",458
"1136","1979_161678",2.25483466666667,42,"1SW",450
"1137","1979_161698",2.300978,43,"1SW",425
"1138","1979_162772",2.510752,51,"1SW",572
"1139","1979_162789",2.108506,47,"1SW",423
"1140","1979_163334",2.54028666666667,40,"1SW",424
"1141","1979_163712",2.826974,46,"1SW",531
"1142","1985_163797",2.187926,40,"1SW",480
"1143","1979_163976",2.48037,38,"1SW",440
"1144","1979_164429",2.120208,41,"1SW",426
"1145","1979_164950",2.53430066666667,43,"1SW",458
"1146","1979_166922",2.25277333333333,46,"1SW",444
"1147","1985_167065",1.770688,42,"1SW",482
"1148","1985_167367",1.79336066666667,36,"1SW",463
"1149","1985_169249",2.23651333333333,47,"1SW",472
"1150","1985_169249",2.23651333333333,47,"1SW",472
"1151","1979_169480",2.16312266666667,44,"1SW",410
"1152","1979_169552",2.249596,46,"1SW",428
"1153","1979_169664",2.18148533333333,40,"1SW",458
"1154","1979_170398",2.56460266666667,39,"1SW",458
"1155","1979_170887",2.58180533333333,49,"1SW",456
"1156","1979_171261",2.12370466666667,44,"1SW",450
"1157","1985_171475",2.561496,47,"1SW",438
"1158","1979_171839",2.01189733333333,37,"1SW",455
"1159","1985_171865",2.207744,43,"1SW",477
"1160","1979_172125",2.32266066666667,43,"1SW",437
"1161","1979_173265",1.931136,37,"1SW",423
"1162","1979_173538",2.19710333333333,47,"1SW",447
"1163","1979_173547",1.98318066666667,40,"1SW",439
"1164","1979_173799",1.64171,35,"1SW",441
"1165","1985_174034",2.27974666666667,38,"1SW",441
"1166","1979_174359",2.558426,48,"1SW",463
"1167","1979_174478",2.02867133333333,40,"1SW",431
"1168","1979_175508",2.18943866666667,41,"1SW",411
"1169","1979_175569",2.31676933333333,53,"1SW",438
"1170","1979_175890",1.971482,37,"1SW",404
"1171","1985_175910",2.11057666666667,38,"1SW",483
"1172","1979_175944",1.64721133333333,36,"1SW",442
"1173","1985_176428",1.99329933333333,44,"1SW",475
"1174","1979_176468",2.59127266666667,48,"1SW",468
"1175","1979_176636",2.33500533333333,41,"1SW",437
"1176","1979_176824",2.69242866666667,42,"1SW",419
"1177","1979_176936",2.42122666666667,46,"1SW",580
"1178","1979_177283",1.91914733333333,32,"1SW",424
"1179","1979_177311",1.808768,40,"1SW",452
"1180","1979_177525",2.48326733333333,44,"1SW",448
"1181","1979_177545",2.051952,32,"1SW",418
"1182","1979_177562",2.668068,43,"1SW",428
"1183","1979_177575",2.844684,50,"1SW",472
"1184","1985_177928",1.96446666666667,42,"1SW",472
"1185","1979_177989",2.561726,44,"1SW",453
"1186","1979_178226",2.39908333333333,49,"1SW",441
"1187","1979_178455",1.91575733333333,39,"1SW",411
"1188","1979_178694",2.07250133333333,37,"1SW",414
"1189","1979_178696",2.07041066666667,34,"1SW",429
"1190","1979_178883",2.224218,37,"1SW",418
"1191","1985_179218",2.305386,46,"1SW",472
"1192","1985_179503",2.013044,45,"1SW",470
"1193","1979_179769",2.91171866666667,51,"1SW",555
"1194","1979_180026",2.50584533333333,43,"1SW",417
"1195","1985_180279",2.195026,44,"1SW",471
"1196","1979_180491",2.24334266666667,43,"1SW",445
"1197","1979_180930",1.65892066666667,30,"1SW",448
"1198","1985_181109",2.48452266666667,47,"1SW",473
"1199","1979_181505",1.555186,36,"1SW",536
"1200","1979_181586",2.215776,42,"1SW",465
"1201","1979_182065",2.04394,42,"1SW",420
"1202","1979_182135",2.563172,48,"1SW",442
"1203","1979_182451",2.51859533333333,46,"1SW",458
"1204","1979_182748",2.51438866666667,43,"1SW",429
"1205","1979_183358",2.21147933333333,47,"1SW",517
"1206","1985_183711",3.037076,54,"1SW",476
"1207","1979_183886",1.32314066666667,33,"1SW",422
"1208","1979_184348",3.314092,57,"1SW",583
"1209","1979_184660",2.460346,49,"1SW",419
"1210","1979_184730",1.64838333333333,34,"1SW",410
"1211","1979_184853",2.26106466666667,37,"1SW",420
